"pr_code";"isco";"weight"
79;"322";47
7;"322";2
16;"322";1
24;"322";1
95;"322";8
65;"322";1
50;"322";1
93;"322";8
52;"322";3
64;"322";1
14;"322";1
79;"312";2
7;"312";3
16;"312";1
38;"312";1
73;"312";1
18;"312";1
22;"312";1
102;"312";1
44;"312";1
70;"312";1
33;"312";3
79;"333";5
7;"333";54
16;"333";84
38;"333";3
107;"333";26
24;"333";40
43;"333";19
95;"333";13
57;"333";5
23;"333";27
63;"333";10
65;"333";2
8;"333";2
73;"333";8
98;"333";2
96;"333";2
108;"333";1
83;"333";8
50;"333";4
68;"333";5
18;"333";1
103;"333";15
87;"333";5
78;"333";2
74;"333";4
67;"333";18
47;"333";5
93;"333";22
61;"333";19
52;"333";8
71;"333";1
40;"333";3
35;"333";1
62;"333";14
100;"333";5
97;"333";12
1;"333";29
88;"333";8
51;"333";11
80;"333";6
22;"333";1
89;"333";1
102;"333";4
37;"333";9
53;"333";4
64;"333";8
54;"333";6
20;"333";1
42;"333";1
34;"333";2
56;"333";16
66;"333";1
44;"333";1
72;"333";5
94;"333";3
70;"333";1
10;"333";1
48;"333";4
109;"333";1
76;"333";1
60;"333";3
17;"333";1
2;"333";1
33;"333";1
5;"333";2
69;"333";4
77;"333";1
101;"333";1
46;"333";1
41;"333";3
86;"333";3
110;"333";1
36;"333";1
11;"333";1
3;"333";2
92;"333";1
32;"333";3
39;"333";1
105;"333";2
90;"333";1
16;"215";1
38;"215";65
43;"215";1
23;"215";1
63;"215";6
73;"215";7
103;"215";2
74;"215";2
47;"215";1
97;"215";1
39;"215";1
79;"261";2
7;"261";18
16;"261";50
38;"261";10
107;"261";16
24;"261";23
43;"261";19
95;"261";7
23;"261";19
63;"261";4
65;"261";3
8;"261";1
73;"261";6
98;"261";2
83;"261";4
68;"261";4
18;"261";1
103;"261";4
15;"261";2
87;"261";1
78;"261";4
74;"261";3
67;"261";15
47;"261";3
93;"261";7
61;"261";19
52;"261";2
40;"261";6
21;"261";2
62;"261";10
100;"261";1
97;"261";4
1;"261";27
88;"261";1
51;"261";1
80;"261";1
22;"261";6
89;"261";2
102;"261";1
37;"261";8
53;"261";2
64;"261";3
54;"261";2
20;"261";1
56;"261";10
14;"261";1
44;"261";1
72;"261";1
94;"261";5
70;"261";1
10;"261";2
48;"261";2
109;"261";2
76;"261";1
60;"261";2
2;"261";1
5;"261";1
69;"261";2
77;"261";1
101;"261";1
86;"261";2
36;"261";2
3;"261";1
13;"261";1
32;"261";4
90;"261";1
7;"142";1
16;"142";15
107;"142";3
24;"142";8
95;"142";2
23;"142";11
73;"142";1
98;"142";1
68;"142";1
103;"142";1
93;"142";3
61;"142";2
35;"142";1
62;"142";2
88;"142";1
51;"142";1
102;"142";1
54;"142";1
56;"142";1
14;"142";1
70;"142";1
2;"142";1
101;"142";1
79;"422";2
7;"422";17
16;"422";26
107;"422";83
24;"422";33
43;"422";1
95;"422";9
57;"422";2
23;"422";10
63;"422";2
